Author,quote
Frank Slootman,"How do you get your organization to behave with a fail-fast mentality? First, start at the top. Lead by example: quickly and publicly acknowledge your mistakes, and move on. Act matter of fact-ly. I've had to clean up my own messes for everybody to see. Talk about it publicly, what you were thinking at the time, what was learned from it; this signals to the organization that it is okay to make mistakes and openly own them."
Frank Slootman,"You will have numerous jobs, titles, and pay grades over your career, not just between companies but within companies. At each step, be thoughtful and purposeful rather than opportunistic. Sometimes it might be best to take a step backward in title or pay to set up a better path forward. Your peer group will try to influence your career decisions, but be your own person. Steer your own ship. Never put your personal decisions to a vote."
Frank Slootman,"If you don't know how to execute, every strategy will fail, even the most promising ones. No strategy is better than its execution."
Frank Slootman,"Raise your standards, pick up the pace, sharpen your focus, and align your people. You don't need to bring in reams of consultants to examine everything that is going on. What you need on day one is to ratchet up expectations, energy, urgency, and intensity."
Frank Slootman,People lower their standards in an effort to move things along and get things off their desks. Don't do it. Fight that impulse every step of the way. It doesn't take much more mental energy to raise standards. Don't let malaise set in. Bust it up. Raising the bar is energizing by itself.
Frank Slootman,"Leaders set the pace. People sometimes ask to get back to me in a week, and I ask, why not tomorrow or the next day? Start compressing cycle times. We can move so much quicker if we just change the mindset. Once the cadence changes, everybody moves quicker, and new energy and urgency will be everywhere. Good performers crave a culture of energy."
Paul Graham,"Being strong-willed is not enough, however. You also have to be hard on yourself. Someone who was strong-willed but self-indulgent would not be called determined. Determination implies your willfulness is balanced by discipline."
Paul Graham,"At every period of history, people have believed things that were just ridiculous, and believed them so strongly that you risked ostracism or even violence by saying otherwise. If our own time were any different, that would be remarkable. As far as I can tell it isn't."
Paul Graham,"Let's start with a test: Do you have any opinions that you would be reluctant to express in front of a group of your peers? If the answer is no, you might want to stop and think about that. If everything you believe is something you're supposed to believe, could that possibly be a coincidence? Odds are it isn't. Odds are you just think whatever you're told."
Paul Graham,"The recipe for great work is: very exacting taste, plus the ability to gratify it."
Paul Graham,"You need three things to create a successful startup: to start with good people, to make something customers actually want, and to spend as little money as possible."
Paul Graham,"If you can imagine someone surpassing you, you should do it yourself."
Paul Graham,"Paying attention is more important to reliability than moving slowly. Because he pays close attention, a Navy pilot can land a 40,000 lb. aircraft at 140 miles per hour on a pitching carrier deck, at night, more safely than the average teenager can cut a bagel."
Paul Graham,"If you can keep hope and worry balanced, they will drive a project forward the same way your two legs drive a bicycle forward."
Paul Graham,Introducing change is like pulling off a bandage : the pain is a memory as soon as you feel it.
Ayn Rand,The question isn't who is going to let me; it's who is going to stop me.
Ayn Rand,"If you don't know, the thing to do is not to get scared, but to learn."
Ayn Rand,"A creative man is motivated by the desire to achieve, not by the desire to beat others."
Ayn Rand,"I swear by my life and my love of it that I will never live for the sake of another man, nor ask another man to live for mine."
Ayn Rand,"I started my life with a single absolute: that the world was mine to shape in the image of my highest values and never to be given up to a lesser standard, no matter how long or hard the struggle."
Ayn Rand,The hardest thing to explain is the glaringly evident which everybody has decided not to see.
Ayn Rand,To sell your soul is the easiest thing in the world. That's what everybody does every hour of his life. If I asked you to keep your soul - would you understand why that's much harder?
Joe Rogan,I’m obsessed with extreme winners because I think there’s a madness to it. I truly believe that in order to truly be great at something you have to give into a certain amount of madness.
Joe Rogan,Greatness and madness are next door neighbors and they often borrow each other’s sugar.
Joe Rogan,Excellence in anything increases your potential in everything.
Joe Rogan,We define ourselves far too often by our past failures. That’s not you. You are this person right now. You’re the person who has learned from those failures. Build confidence and momentum with each good decision you make from here on out and choose to be inspired.
Joe Rogan,"Get better at whatever you’re doing. So what if you suck at it now. Everybody sucks at everything when they start. But if you love it, and don’t lie to yourself, then get better at it."
Joe Rogan,There’s only one way to get good at anything; you surround yourself with the bad motherf**kers who are doing exactly what you do and you force yourself to keep up and inspire each other.
Joe Rogan,"Be the hero in your own movie. Pretend that your life was a movie and it started now, what would the hero do? What would the person that you respect do? What would the person that you admire and inspires you do? Do that."
Joe Rogan,Work for that feeling that you have accomplished something… Don’t waste your time on this earth without making a mark.
Joe Rogan,"I realized a long time ago that instead of being jealous you can be inspired and appreciative. It carries more energy to you. That can be an awesome and motivating force that can improve your life if you choose to be inspired and not jealous. One has no benefit whatsoever, the other is an incredible resource for creating momentum and improvement."
Joe Rogan,"If things aren’t going the way you want them to go, then do something about it. Quit talking about your problems and go out and do something to fix them."
Jocko Willink,"When setting expectations, no matter what has been said or written, if substandard performance is accepted and no one is held accountable—if there are no consequences—that poor performance becomes the new standard."
Jocko Willink,Stop researching every aspect of it and reading all about it and debating the pros and cons of it … Start doing it.
Jocko Willink,"You can’t make people listen to you. You can’t make them execute. That might be a temporary solution for a simple task. But to implement real change, to drive people to accomplish something truly complex or difficult or dangerous—you can’t make people do those things. You have to lead them."
Jocko Willink,There is no growth in the comfort zone.
Jocko Willink,Don’t fight stress. Embrace it. Turn it on itself. Use it to make yourself sharper and more alert. Use it to make you think and learn and get better and smarter and more effective. Use the stress to make you a better you.
Jocko Willink,"There is no easy way. There is only hard work, late nights, early mornings, practice, rehearsal, repetition, study, sweat, blood, toil, frustration, and discipline."
David Goggins,You are in danger of living a life so comfortable and soft that you will die without ever realizing your true potential.
David Goggins,Don't stop when you're tired. Stop when you're done.
David Goggins,"It may be satisfactory, but that's another word for mediocrity. Be excellent."
